"Jordbruk, skogbruk og fiske",03
"Jordbruk, skogbruk og fiske",01
"Jordbruk, skogbruk og fiske",02
Bergverksdrift og utvinning,07
Bergverksdrift og utvinning,05
Bergverksdrift og utvinning,06
Bergverksdrift og utvinning,09
Bergverksdrift og utvinning,08
Industri,20
Industri,29
Industri,32
Industri,22
Industri,30
Industri,21
Industri,11
Industri,23
Industri,17
Industri,28
Industri,33
Industri,12
Industri,15
Industri,14
Industri,19
Industri,25
Industri,16
Industri,24
Industri,31
Industri,10
Industri,27
Industri,18
Industri,13
Industri,26
"Vannforsyning, avløps- og renovasjonsvirksomhet",36
"Vannforsyning, avløps- og renovasjonsvirksomhet",37
"Vannforsyning, avløps- og renovasjonsvirksomhet",38
"Vannforsyning, avløps- og renovasjonsvirksomhet",39
Bygge- og anleggsvirksomhet,43
Bygge- og anleggsvirksomhet,42
Bygge- og anleggsvirksomhet,41
"Varehandel, reparasjon av motorvogner",47
"Varehandel, reparasjon av motorvogner",46
"Varehandel, reparasjon av motorvogner",45
Transport og lagring,50
Transport og lagring,51
Transport og lagring,53
Transport og lagring,49
Transport og lagring,52
Overnattings- og serveringsvirksomhet,56
Overnattings- og serveringsvirksomhet,55
Informasjon og kommunikasjon,61
Informasjon og kommunikasjon,62
Informasjon og kommunikasjon,60
Informasjon og kommunikasjon,59
Informasjon og kommunikasjon,58
Informasjon og kommunikasjon,63
Finansierings- og forsikringsvirksomhet,66
Finansierings- og forsikringsvirksomhet,64
Finansierings- og forsikringsvirksomhet,65
"Faglig, vitenskapelig og teknisk tjenesteyting",72
"Faglig, vitenskapelig og teknisk tjenesteyting",71
"Faglig, vitenskapelig og teknisk tjenesteyting",74
"Faglig, vitenskapelig og teknisk tjenesteyting",75
"Faglig, vitenskapelig og teknisk tjenesteyting",70
"Faglig, vitenskapelig og teknisk tjenesteyting",69
Forretningsmessig tjenesteyting,80
Forretningsmessig tjenesteyting,79
Forretningsmessig tjenesteyting,78
Forretningsmessig tjenesteyting,81
Forretningsmessig tjenesteyting,82
Forretningsmessig tjenesteyting,77
Helse- og sosialtjenester,87
Helse- og sosialtjenester,86
"Kulturell virksomhet, underholdning og fritidsaktiviteter",91
"Kulturell virksomhet, underholdning og fritidsaktiviteter",90
"Kulturell virksomhet, underholdning og fritidsaktiviteter",93
"Kulturell virksomhet, underholdning og fritidsaktiviteter",92
Annen tjenesteyting,95
Annen tjenesteyting,94
Annen tjenesteyting,96
"Jordbruk og tjenester tilknyttet jordbruk, jakt og viltstell",01.6
"Jordbruk og tjenester tilknyttet jordbruk, jakt og viltstell",01.2
"Jordbruk og tjenester tilknyttet jordbruk, jakt og viltstell",01.4
"Jordbruk og tjenester tilknyttet jordbruk, jakt og viltstell",01.1
Skogbruk og tjenester tilknyttet skogbruk,02.3
"Fiske, fangst og akvakultur",03.1
"Fiske, fangst og akvakultur",03.2
Produksjon av nærings- og nytelsesmidler,10.6
Produksjon av nærings- og nytelsesmidler,10.4
Produksjon av nærings- og nytelsesmidler,10.7
Produksjon av nærings- og nytelsesmidler,10.8
Produksjon av tekstiler,13.9
Produksjon av klær,14.1
Produksjon av lær og lærvarer,15.1
"Produksjon av trelast og varer av tre, kork, strå og flettematerialer, unntatt møbler",16.2
Trykking og reproduksjon av innspilte opptak,18.1
Produksjon av kjemikalier og kjemiske produkter,20.5
Produksjon av gummi- og plastprodukter,22.2
Produksjon av gummi- og plastprodukter,22.1
Produksjon av andre ikke-metallholdige mineralprodukter,23.3
Produksjon av andre ikke-metallholdige mineralprodukter,23.1
Produksjon av andre ikke-metallholdige mineralprodukter,23.9
Produksjon av andre ikke-metallholdige mineralprodukter,23.4
Produksjon av metaller,24.5
Produksjon av metaller,24.3
Produksjon av metaller,24.1
Produksjon av metaller,24.2
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.6
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.9
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.2
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.7
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.3
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.1
"Produksjon av metallvarer, unntatt maskiner og utstyr",25.5
Produksjon av datamaskiner og elektroniske og optiske produkter,26.5
Produksjon av elektrisk utstyr,27.5
Produksjon av elektrisk utstyr,27.3
Produksjon av elektrisk utstyr,27.1
"Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted",28.9
"Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted",28.3
"Produksjon av maskiner og utstyr til generell bruk, ikke nevnt annet sted",28.4
Produksjon av andre transportmidler,30.9
Produksjon av andre transportmidler,30.1
Annen industriproduksjon,32.1
Reparasjon og installasjon av maskiner og utstyr,33.1
"Elektrisitets-, gass-, damp- og varmtvannsforsyning",35.1
"Elektrisitets-, gass-, damp- og varmtvannsforsyning",35.2
"Innsamling, behandling, disponering og gjenvinning av avfall",38.1
"Innsamling, behandling, disponering og gjenvinning av avfall",38.2
Oppføring av bygninger,41.2
Spesialisert bygge- og anleggsvirksomhet,43.1
Spesialisert bygge- og anleggsvirksomhet,43.2
Handel med og reparasjon av motorvogner,45.3
"Agentur- og engroshandel, unntatt med motorvogner",46.6
"Agentur- og engroshandel, unntatt med motorvogner",46.1
"Agentur- og engroshandel, unntatt med motorvogner",46.9
"Agentur- og engroshandel, unntatt med motorvogner",46.7
"Agentur- og engroshandel, unntatt med motorvogner",46.4
"Agentur- og engroshandel, unntatt med motorvogner",46.5
"Detaljhandel, unntatt med motorvogner",47.1
"Detaljhandel, unntatt med motorvogner",47.6
"Detaljhandel, unntatt med motorvogner",47.7
"Detaljhandel, unntatt med motorvogner",47.9
"Detaljhandel, unntatt med motorvogner",47.5
"Detaljhandel, unntatt med motorvogner",47.4
"Detaljhandel, unntatt med motorvogner",47.8
Landtransport og rørtransport,49.4
Landtransport og rørtransport,49.3
Sjøfart,50.3
Sjøfart,50.2
Sjøfart,50.4
Sjøfart,50.1
Lagring og andre tjenester tilknyttet transport,52.2
Serveringsvirksomhet,56.2
Forlagsvirksomhet,58.1
"Film-, video- og fjernsynsprogramproduksjon, utgivelse av musikk- og lydopptak",59.1
Informasjonstjenester,63.9
Informasjonstjenester,63.1
Finansieringsvirksomhet,64.1
Finansieringsvirksomhet,64.9
"Forsikringsvirksomhet og pensjonskasser, unntatt trygdeordninger underlagt offentlig forvaltning",65.1
Tjenester tilknyttet finansierings- og forsikringsvirksomhet,66.1
Tjenester tilknyttet finansierings- og forsikringsvirksomhet,66.2
"Arkitektvirksomhet og teknisk konsulentvirksomhet, og teknisk prøving og analyse",71.1
Forskning og utviklingsarbeid,72.1
Utleie- og leasingvirksomhet,77.2
Reisebyrå- og reisearrangørvirksomhet og tilknyttede tjenester,79.1
Tjenester tilknyttet eiendomsdrift,81.2
Annen forretningsmessig tjenesteyting,82.1
"Offentlig administrasjon og forsvar, og trygdeordninger underlagt offentlig forvaltning",84.2
"Offentlig administrasjon og forsvar, og trygdeordninger underlagt offentlig forvaltning",84.1
Undervisning,85.5
Undervisning,85.3
Undervisning,85.4
Helsetjenester,86.2
Kunstnerisk virksomhet og underholdningsvirksomhet,90.0
Sports- og fritidsaktiviteter og drift av fornøyelsesetablissementer,93.2
Sports- og fritidsaktiviteter og drift av fornøyelsesetablissementer,93.1
Aktiviteter i medlemsorganisasjoner,94.9
Aktiviteter i medlemsorganisasjoner,94.1
"Reparasjon av datamaskiner, husholdningsvarer og varer til personlig bruk",95.2
"Reparasjon av datamaskiner, husholdningsvarer og varer til personlig bruk",95.1
Dyrking av ettårige vekster,01.19
Dyrking av ettårige vekster,01.13
Dyrking av ettårige vekster,01.11
Dyrking av ettårige vekster,01.15
Dyrking av ettårige vekster,01.14
Dyrking av ettårige vekster,01.16
Dyrking av flerårige vekster,01.25
Dyrking av flerårige vekster,01.27
Dyrking av flerårige vekster,01.23
Dyrking av flerårige vekster,01.24
Dyrking av flerårige vekster,01.29
Dyrking av flerårige vekster,01.28
Dyrking av flerårige vekster,01.26
Dyrking av flerårige vekster,01.21
Dyrking av flerårige vekster,01.22
Planteformering,01.30
Husdyrhold,01.41
Husdyrhold,01.49
Husdyrhold,01.42
Husdyrhold,01.43
Husdyrhold,01.47
Husdyrhold,01.45
Husdyrhold,01.46
Husdyrhold,01.44
Kombinert husdyrhold og planteproduksjon,01.50
Tjenester tilknyttet jordbruk og etterbehandling av vekster etter innhøsting,01.64
Tjenester tilknyttet jordbruk og etterbehandling av vekster etter innhøsting,01.63
Tjenester tilknyttet jordbruk og etterbehandling av vekster etter innhøsting,01.62
Tjenester tilknyttet jordbruk og etterbehandling av vekster etter innhøsting,01.61
"Jakt, viltstell og tjenester tilknyttet jakt og viltstell",01.70
Skogskjøtsel og andre skogbruksaktiviteter,02.10
Avvirkning,02.20
Innsamling av viltvoksende produkter av annet enn tre,02.30
Tjenester tilknyttet skogbruk,02.40
Fiske og fangst,03.11
Fiske og fangst,03.12
Akvakultur,03.22
Akvakultur,03.21
Bryting av steinkull,05.10
Bryting av brunkull,05.20
Utvinning av råolje,06.10
Utvinning av naturgass,06.20
Bryting av jernmalm,07.10
Bryting av ikke-jernholdig malm,07.21
Bryting av ikke-jernholdig malm,07.29
"Bryting av stein, utvinning av sand og leire",08.12
"Bryting av stein, utvinning av sand og leire",08.11
Annen bryting og utvinning,08.93
Annen bryting og utvinning,08.99
Annen bryting og utvinning,08.92
Annen bryting og utvinning,08.91
Tjenester tilknyttet utvinning av råolje og naturgass,09.10
Tjenester tilknyttet annen bergverksdrift,09.90
"Produksjon, bearbeiding og konservering av kjøtt og kjøttvarer",10.12
"Produksjon, bearbeiding og konservering av kjøtt og kjøttvarer",10.13
"Produksjon, bearbeiding og konservering av kjøtt og kjøttvarer",10.11
"Bearbeiding og konservering av fisk, skalldyr og bløtdyr",10.20
Bearbeiding og konservering av frukt og grønnsaker,10.32
Bearbeiding og konservering av frukt og grønnsaker,10.39
Bearbeiding og konservering av frukt og grønnsaker,10.31
Produksjon av vegetabilske og animalske oljer og fettstoffer,10.41
Produksjon av vegetabilske og animalske oljer og fettstoffer,10.42
Produksjon av meierivarer og iskrem,10.52
Produksjon av meierivarer og iskrem,10.51
"Produksjon av kornvarer, stivelse og stivelsesprodukter",10.61
"Produksjon av kornvarer, stivelse og stivelsesprodukter",10.62
Produksjon av bakeri- og pastavarer,10.73
Produksjon av bakeri- og pastavarer,10.71
Produksjon av bakeri- og pastavarer,10.72
Produksjon av andre næringsmidler,10.86
Produksjon av andre næringsmidler,10.89
Produksjon av andre næringsmidler,10.84
Produksjon av andre næringsmidler,10.83
Produksjon av andre næringsmidler,10.85
Produksjon av andre næringsmidler,10.82
Produksjon av andre næringsmidler,10.81
Produksjon av fôrvarer,10.91
Produksjon av fôrvarer,10.92
Produksjon av drikkevarer,11.07
Produksjon av drikkevarer,11.05
Produksjon av drikkevarer,11.03
Produksjon av drikkevarer,11.02
Produksjon av drikkevarer,11.04
Produksjon av drikkevarer,11.01
Produksjon av tobakksvarer,12.00
Bearbeiding og spinning av tekstilfibrer,13.10
Veving av tekstiler,13.20
Etterbehandling av tekstiler,13.30
Produksjon av andre tekstiler,13.93
Produksjon av andre tekstiler,13.92
Produksjon av andre tekstiler,13.96
Produksjon av andre tekstiler,13.95
Produksjon av andre tekstiler,13.91
Produksjon av andre tekstiler,13.99
Produksjon av andre tekstiler,13.94
"Produksjon av klær, unntatt pelsvarer",14.13
"Produksjon av klær, unntatt pelsvarer",14.12
"Produksjon av klær, unntatt pelsvarer",14.19
"Produksjon av klær, unntatt pelsvarer",14.14
"Produksjon av klær, unntatt pelsvarer",14.11
Produksjon av pelsvarer,14.20
Produksjon av klær av trikotasje,14.39
Produksjon av klær av trikotasje,14.31
"Beredning av lær, produksjon av reiseeffekter og salmakerartikler og beredning og farging av pelsskinn",15.12
"Beredning av lær, produksjon av reiseeffekter og salmakerartikler og beredning og farging av pelsskinn",15.11
Produksjon av skotøy,15.20
"Saging, høvling og impregnering av tre",16.10
"Produksjon av varer av tre, kork, strå og flettematerialer",16.21
"Produksjon av varer av tre, kork, strå og flettematerialer",16.23
"Produksjon av varer av tre, kork, strå og flettematerialer",16.24
"Produksjon av varer av tre, kork, strå og flettematerialer",16.22
"Produksjon av varer av tre, kork, strå og flettematerialer",16.29
"Produksjon av papirmasse, papir og papp",17.12
"Produksjon av papirmasse, papir og papp",17.11
Produksjon av varer av papir og papp,17.22
Produksjon av varer av papir og papp,17.21
Produksjon av varer av papir og papp,17.23
Produksjon av varer av papir og papp,17.29
Produksjon av varer av papir og papp,17.24
Trykking og tjenester tilknyttet trykking,18.11
Trykking og tjenester tilknyttet trykking,18.12
Trykking og tjenester tilknyttet trykking,18.14
Trykking og tjenester tilknyttet trykking,18.13
Reproduksjon av innspilte opptak,18.20
Produksjon av kullprodukter,19.10
Produksjon av raffinerte petroleumsprodukter,19.20
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.11
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.15
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.13
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.14
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.17
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.12
"Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi",20.16
Produksjon av plantevern- og skadedyrmidler og andre landbrukskjemiske produkter,20.20
"Produksjon av maling og lakk, trykkfarger og tetningsmidler",20.30
"Produksjon av såpe og vaskemidler, rense- og polermidler, parfyme og toalettartikler",20.42
"Produksjon av såpe og vaskemidler, rense- og polermidler, parfyme og toalettartikler",20.41
Produksjon av andre kjemiske produkter,20.53
Produksjon av andre kjemiske produkter,20.52
Produksjon av andre kjemiske produkter,20.59
Produksjon av andre kjemiske produkter,20.51
Produksjon av kunstfibrer,20.60
Produksjon av farmasøytiske råvarer,21.10
Produksjon av farmasøytiske preparater,21.20
Produksjon av gummiprodukter,22.19
Produksjon av gummiprodukter,22.11
Produksjon av plastprodukter,22.29
Produksjon av plastprodukter,22.21
Produksjon av plastprodukter,22.23
Produksjon av plastprodukter,22.22
Produksjon av glass og glassprodukter,23.13
Produksjon av glass og glassprodukter,23.14
Produksjon av glass og glassprodukter,23.12
Produksjon av glass og glassprodukter,23.11
Produksjon av glass og glassprodukter,23.19
Produksjon av ildfaste produkter,23.20
Produksjon av byggevarer av brent leire,23.32
Produksjon av byggevarer av brent leire,23.31
Produksjon av andre porselensprodukter og keramiske produkter,23.42
Produksjon av andre porselensprodukter og keramiske produkter,23.43
Produksjon av andre porselensprodukter og keramiske produkter,23.49
Produksjon av andre porselensprodukter og keramiske produkter,23.41
Produksjon av andre porselensprodukter og keramiske produkter,23.44
"Produksjon av sement, kalk og gips",23.51
"Produksjon av sement, kalk og gips",23.52
"Produksjon av betong-, sement- og gipsprodukter",23.64
"Produksjon av betong-, sement- og gipsprodukter",23.65
"Produksjon av betong-, sement- og gipsprodukter",23.69
"Produksjon av betong-, sement- og gipsprodukter",23.63
"Produksjon av betong-, sement- og gipsprodukter",23.62
"Produksjon av betong-, sement- og gipsprodukter",23.61
Hogging og bearbeiding av monument- og bygningsstein,23.70
Produksjon av ikke-metallholdige mineralprodukter ikke nevnt annet sted,23.91
Produksjon av ikke-metallholdige mineralprodukter ikke nevnt annet sted,23.99
"Produksjon av jern og stål, samt ferrolegeringer",24.10
Produksjon av andre rør og rørdeler av stål,24.20
Annen bearbeiding av jern og stål,24.34
Annen bearbeiding av jern og stål,24.31
Annen bearbeiding av jern og stål,24.33
Annen bearbeiding av jern og stål,24.32
Produksjon av ikke-jernholdige metaller,24.44
Produksjon av ikke-jernholdige metaller,24.42
Produksjon av ikke-jernholdige metaller,24.43
Produksjon av ikke-jernholdige metaller,24.46
Produksjon av ikke-jernholdige metaller,24.45
Produksjon av ikke-jernholdige metaller,24.41
Støping av metaller,24.54
Støping av metaller,24.53
Støping av metaller,24.51
Støping av metaller,24.52
Produksjon av metallkonstruksjoner,25.11
Produksjon av metallkonstruksjoner,25.12
"Produksjon av tanker, cisterner og andre beholdere av metall",25.21
"Produksjon av tanker, cisterner og andre beholdere av metall",25.29
"Produksjon av dampkjeler, unntatt kjeler til sentralvarmeanlegg",25.30
Produksjon av våpen og ammunisjon,25.40
"Smiing, stansing og valsing av metall, og pulvermetallurgi",25.50
Overflatebehandling og bearbeiding av metaller,25.62
Overflatebehandling og bearbeiding av metaller,25.61
"Produksjon av kjøkkenredskaper, skjære- og klipperedskaper, håndverktøy og andre jernvarer",25.73
"Produksjon av kjøkkenredskaper, skjære- og klipperedskaper, håndverktøy og andre jernvarer",25.72
"Produksjon av kjøkkenredskaper, skjære- og klipperedskaper, håndverktøy og andre jernvarer",25.71
Produksjon av andre metallvarer,25.99
Produksjon av andre metallvarer,25.92
Produksjon av andre metallvarer,25.93
Produksjon av andre metallvarer,25.94
Produksjon av andre metallvarer,25.91
Produksjon av elektroniske komponenter og kretskort,26.12
Produksjon av elektroniske komponenter og kretskort,26.11
Produksjon av datamaskiner og tilleggsutstyr,26.20
Produksjon av kommunikasjonsutstyr,26.30
Produksjon av elektronikk til husholdningsbruk,26.40
"Produksjon av måle-, kontroll- og navigasjonsinstrumenter, og klokker og ur",26.51
"Produksjon av måle-, kontroll- og navigasjonsinstrumenter, og klokker og ur",26.52
"Produksjon av strålingsutstyr, elektromedisinsk og elektroterapeutisk utstyr",26.60
Produksjon av optiske instrumenter og fotografisk utstyr,26.70
Produksjon av magnetiske og optiske media,26.80
"Produksjon av elektromotorer, generatorer, transformatorer og elektriske fordelings- og kontrolltavler og paneler",27.12
"Produksjon av elektromotorer, generatorer, transformatorer og elektriske fordelings- og kontrolltavler og paneler",27.11
Produksjon av batterier og akkumulatorer,27.20
Produksjon av ledninger og ledningsmateriell,27.33
Produksjon av ledninger og ledningsmateriell,27.32
Produksjon av ledninger og ledningsmateriell,27.31
Produksjon av belysningsutstyr,27.40
Produksjon av husholdningsmaskiner og -apparater,27.51
Produksjon av husholdningsmaskiner og -apparater,27.52
Produksjon av annet elektrisk utstyr,27.90
Produksjon av maskiner og utstyr til generell bruk,28.15
Produksjon av maskiner og utstyr til generell bruk,28.12
Produksjon av maskiner og utstyr til generell bruk,28.14
Produksjon av maskiner og utstyr til generell bruk,28.13
Produksjon av maskiner og utstyr til generell bruk,28.11
Produksjon av andre maskiner og annet utstyr til generell bruk,28.29
Produksjon av andre maskiner og annet utstyr til generell bruk,28.23
Produksjon av andre maskiner og annet utstyr til generell bruk,28.25
Produksjon av andre maskiner og annet utstyr til generell bruk,28.21
Produksjon av andre maskiner og annet utstyr til generell bruk,28.24
Produksjon av andre maskiner og annet utstyr til generell bruk,28.22
Produksjon av jordbruks- og skogbruksmaskiner,28.30
Produksjon av maskiner til metallbearbeiding og annet maskinverktøy,28.49
Produksjon av maskiner til metallbearbeiding og annet maskinverktøy,28.41
Produksjon av andre spesialmaskiner,28.91
Produksjon av andre spesialmaskiner,28.99
Produksjon av andre spesialmaskiner,28.93
Produksjon av andre spesialmaskiner,28.94
Produksjon av andre spesialmaskiner,28.96
Produksjon av andre spesialmaskiner,28.95
Produksjon av andre spesialmaskiner,28.92
Produksjon av motorvogner,29.10
Produksjon av karosserier og tilhengere,29.20
Produksjon av deler og utstyr til motorvogner,29.32
Produksjon av deler og utstyr til motorvogner,29.31
Bygging av skip og båter,30.11
Bygging av skip og båter,30.12
Produksjon av lokomotiver og annet rullende materiell til jernbane og sporvei,30.20
Produksjon av luftfartøyer og romfartøyer og lignende utstyr,30.30
Produksjon av militære stridskjøretøyer,30.40
Produksjon av transportmidler ikke nevnt annet sted,30.91
Produksjon av transportmidler ikke nevnt annet sted,30.92
Produksjon av transportmidler ikke nevnt annet sted,30.99
Produksjon av møbler,31.02
Produksjon av møbler,31.09
Produksjon av møbler,31.03
Produksjon av møbler,31.01
"Produksjon av gull- og sølvvarer, bijouteri og lignende artikler",32.11
"Produksjon av gull- og sølvvarer, bijouteri og lignende artikler",32.12
"Produksjon av gull- og sølvvarer, bijouteri og lignende artikler",32.13
Produksjon av musikkinstrumenter,32.20
Produksjon av sportsartikler,32.30
Produksjon av spill og leker,32.40
Produksjon av medisinske og tanntekniske instrumenter og utstyr,32.50
Industriproduksjon ikke nevnt annet sted,32.99
Industriproduksjon ikke nevnt annet sted,32.91
"Reparasjon av metallvarer, maskiner og utstyr",33.14
"Reparasjon av metallvarer, maskiner og utstyr",33.12
"Reparasjon av metallvarer, maskiner og utstyr",33.11
